Minute_Window,Lane,Vehicle_Count,Traffic_Label,Delta,Rolling_Mean_3,Rolling_Mean_5
1970-01-01 00:24:00,Lane_C,5,1,1.0,4.333333333333333,4.0
1970-01-01 00:25:00,Lane_C,4,1,-1.0,4.333333333333333,4.2
1970-01-01 00:26:00,Lane_C,4,1,0.0,4.333333333333333,4.2
1970-01-01 00:27:00,Lane_C,3,0,-1.0,3.6666666666666665,4.0
1970-01-01 00:28:00,Lane_C,5,1,2.0,4.0,4.2
1970-01-01 00:29:00,Lane_C,4,1,-1.0,4.0,4.0
1970-01-01 00:30:00,Lane_C,2,0,-2.0,3.6666666666666665,3.6
1970-01-01 00:31:00,Lane_C,2,0,0.0,2.6666666666666665,3.2
1970-01-01 00:32:00,Lane_C,4,1,2.0,2.6666666666666665,3.4
1970-01-01 00:33:00,Lane_C,2,0,-2.0,2.6666666666666665,2.8
1970-01-01 00:34:00,Lane_C,1,0,-1.0,2.3333333333333335,2.2
1970-01-01 00:35:00,Lane_C,2,0,1.0,1.6666666666666667,2.2
1970-01-01 00:36:00,Lane_C,2,0,0.0,1.6666666666666667,2.2
1970-01-01 00:37:00,Lane_C,2,0,0.0,2.0,1.8
1970-01-01 00:38:00,Lane_C,0,0,-2.0,1.3333333333333333,1.4
1970-01-01 00:39:00,Lane_C,3,0,3.0,1.6666666666666667,1.8
1970-01-01 00:40:00,Lane_C,2,0,-1.0,1.6666666666666667,1.8
1970-01-01 00:41:00,Lane_C,1,0,-1.0,2.0,1.6
1970-01-01 00:42:00,Lane_C,3,0,2.0,2.0,1.8
1970-01-01 00:43:00,Lane_C,1,0,-2.0,1.6666666666666667,2.0
1970-01-01 00:44:00,Lane_C,3,0,2.0,2.3333333333333335,2.0
1970-01-01 00:45:00,Lane_C,0,0,-3.0,1.3333333333333333,1.6
1970-01-01 00:46:00,Lane_C,0,0,0.0,1.0,1.4
1970-01-01 00:47:00,Lane_C,0,0,0.0,0.0,0.8
1970-01-01 00:48:00,Lane_C,0,0,0.0,0.0,0.6
1970-01-01 00:49:00,Lane_C,0,0,0.0,0.0,0.0
1970-01-01 00:50:00,Lane_C,0,0,0.0,0.0,0.0
1970-01-01 00:51:00,Lane_C,0,0,0.0,0.0,0.0
1970-01-01 00:52:00,Lane_C,0,0,0.0,0.0,0.0
1970-01-01 00:53:00,Lane_C,0,0,0.0,0.0,0.0
1970-01-01 00:54:00,Lane_C,0,0,0.0,0.0,0.0
1970-01-01 00:55:00,Lane_C,0,0,0.0,0.0,0.0
1970-01-01 00:56:00,Lane_C,0,0,0.0,0.0,0.0
1970-01-01 00:57:00,Lane_C,0,0,0.0,0.0,0.0
1970-01-01 00:58:00,Lane_C,0,0,0.0,0.0,0.0
1970-01-01 00:59:00,Lane_C,0,0,0.0,0.0,0.0
1970-01-01 00:00:00,Lane_D,3,0,0.0,3.0,3.0
1970-01-01 00:01:00,Lane_D,5,1,2.0,4.0,4.0
1970-01-01 00:02:00,Lane_D,4,1,-1.0,4.0,4.0
1970-01-01 00:03:00,Lane_D,4,1,0.0,4.333333333333333,4.0
1970-01-01 00:04:00,Lane_D,3,0,-1.0,3.6666666666666665,3.8
1970-01-01 00:05:00,Lane_D,4,1,1.0,3.6666666666666665,4.0
1970-01-01 00:06:00,Lane_D,5,1,1.0,4.0,4.0
1970-01-01 00:07:00,Lane_D,4,1,-1.0,4.333333333333333,4.0
1970-01-01 00:08:00,Lane_D,5,1,1.0,4.666666666666667,4.2
1970-01-01 00:09:00,Lane_D,3,0,-2.0,4.0,4.2
1970-01-01 00:10:00,Lane_D,4,1,1.0,4.0,4.2
1970-01-01 00:11:00,Lane_D,3,0,-1.0,3.3333333333333335,3.8
1970-01-01 00:12:00,Lane_D,4,1,1.0,3.6666666666666665,3.8
1970-01-01 00:13:00,Lane_D,5,1,1.0,4.0,3.8
1970-01-01 00:14:00,Lane_D,4,1,-1.0,4.333333333333333,4.0
1970-01-01 00:15:00,Lane_D,6,1,2.0,5.0,4.4
1970-01-01 00:16:00,Lane_D,7,1,1.0,5.666666666666667,5.2
1970-01-01 00:17:00,Lane_D,5,1,-2.0,6.0,5.4
1970-01-01 00:18:00,Lane_D,6,1,1.0,6.0,5.6
1970-01-01 00:19:00,Lane_D,6,1,0.0,5.666666666666667,6.0
1970-01-01 00:20:00,Lane_D,6,1,0.0,6.0,6.0
1970-01-01 00:21:00,Lane_D,6,1,0.0,6.0,5.8
1970-01-01 00:22:00,Lane_D,6,1,0.0,6.0,6.0
1970-01-01 00:23:00,Lane_D,6,1,0.0,6.0,6.0
1970-01-01 00:24:00,Lane_D,5,1,-1.0,5.666666666666667,5.8
1970-01-01 00:25:00,Lane_D,6,1,1.0,5.666666666666667,5.8
1970-01-01 00:26:00,Lane_D,6,1,0.0,5.666666666666667,5.8
1970-01-01 00:27:00,Lane_D,6,1,0.0,6.0,5.8
1970-01-01 00:28:00,Lane_D,6,1,0.0,6.0,5.8
1970-01-01 00:29:00,Lane_D,6,1,0.0,6.0,6.0
1970-01-01 00:30:00,Lane_D,2,0,-4.0,4.666666666666667,5.2
1970-01-01 00:31:00,Lane_D,1,0,-1.0,3.0,4.2
1970-01-01 00:32:00,Lane_D,1,0,0.0,1.3333333333333333,3.2
1970-01-01 00:33:00,Lane_D,3,0,2.0,1.6666666666666667,2.6
1970-01-01 00:34:00,Lane_D,2,0,-1.0,2.0,1.8
1970-01-01 00:35:00,Lane_D,3,0,1.0,2.6666666666666665,2.0
1970-01-01 00:36:00,Lane_D,3,0,0.0,2.6666666666666665,2.4
1970-01-01 00:37:00,Lane_D,1,0,-2.0,2.3333333333333335,2.4
1970-01-01 00:38:00,Lane_D,3,0,2.0,2.3333333333333335,2.4
1970-01-01 00:39:00,Lane_D,2,0,-1.0,2.0,2.4
1970-01-01 00:40:00,Lane_D,2,0,0.0,2.3333333333333335,2.2
1970-01-01 00:41:00,Lane_D,2,0,0.0,2.0,2.0
1970-01-01 00:42:00,Lane_D,3,0,1.0,2.3333333333333335,2.4
1970-01-01 00:43:00,Lane_D,2,0,-1.0,2.3333333333333335,2.2
1970-01-01 00:44:00,Lane_D,1,0,-1.0,2.0,2.0
1970-01-01 00:45:00,Lane_D,0,0,-1.0,1.0,1.6
1970-01-01 00:46:00,Lane_D,0,0,0.0,0.3333333333333333,1.2
1970-01-01 00:47:00,Lane_D,0,0,0.0,0.0,0.6
1970-01-01 00:48:00,Lane_D,0,0,0.0,0.0,0.2
1970-01-01 00:49:00,Lane_D,0,0,0.0,0.0,0.0
1970-01-01 00:50:00,Lane_D,0,0,0.0,0.0,0.0
1970-01-01 00:51:00,Lane_D,0,0,0.0,0.0,0.0
1970-01-01 00:52:00,Lane_D,0,0,0.0,0.0,0.0
1970-01-01 00:53:00,Lane_D,0,0,0.0,0.0,0.0
1970-01-01 00:54:00,Lane_D,0,0,0.0,0.0,0.0
1970-01-01 00:55:00,Lane_D,0,0,0.0,0.0,0.0
1970-01-01 00:56:00,Lane_D,0,0,0.0,0.0,0.0
1970-01-01 00:57:00,Lane_D,0,0,0.0,0.0,0.0
1970-01-01 00:58:00,Lane_D,0,0,0.0,0.0,0.0
1970-01-01 00:59:00,Lane_D,0,0,0.0,0.0,0.0
1970-01-01 00:00:00,Lane_E,5,1,0.0,5.0,5.0
1970-01-01 00:01:00,Lane_E,5,1,0.0,5.0,5.0
1970-01-01 00:02:00,Lane_E,4,1,-1.0,4.666666666666667,4.666666666666667
1970-01-01 00:03:00,Lane_E,2,0,-2.0,3.6666666666666665,4.0
1970-01-01 00:04:00,Lane_E,4,1,2.0,3.3333333333333335,4.0
1970-01-01 00:05:00,Lane_E,4,1,0.0,3.3333333333333335,3.8
1970-01-01 00:06:00,Lane_E,4,1,0.0,4.0,3.6
1970-01-01 00:07:00,Lane_E,5,1,1.0,4.333333333333333,3.8
1970-01-01 00:08:00,Lane_E,4,1,-1.0,4.333333333333333,4.2
1970-01-01 00:09:00,Lane_E,4,1,0.0,4.333333333333333,4.2
1970-01-01 00:10:00,Lane_E,2,0,-2.0,3.3333333333333335,3.8
1970-01-01 00:11:00,Lane_E,5,1,3.0,3.6666666666666665,4.0
1970-01-01 00:12:00,Lane_E,4,1,-1.0,3.6666666666666665,3.8
1970-01-01 00:13:00,Lane_E,5,1,1.0,4.666666666666667,4.0
1970-01-01 00:14:00,Lane_E,3,0,-2.0,4.0,3.8
1970-01-01 00:15:00,Lane_E,6,1,3.0,4.666666666666667,4.6
1970-01-01 00:16:00,Lane_E,6,1,0.0,5.0,4.8
1970-01-01 00:17:00,Lane_E,6,1,0.0,6.0,5.2
1970-01-01 00:18:00,Lane_E,6,1,0.0,6.0,5.4
1970-01-01 00:19:00,Lane_E,6,1,0.0,6.0,6.0
1970-01-01 00:20:00,Lane_E,6,1,0.0,6.0,6.0
1970-01-01 00:21:00,Lane_E,6,1,0.0,6.0,6.0
1970-01-01 00:22:00,Lane_E,6,1,0.0,6.0,6.0
1970-01-01 00:23:00,Lane_E,6,1,0.0,6.0,6.0
1970-01-01 00:24:00,Lane_E,6,1,0.0,6.0,6.0
1970-01-01 00:25:00,Lane_E,6,1,0.0,6.0,6.0
1970-01-01 00:26:00,Lane_E,6,1,0.0,6.0,6.0
1970-01-01 00:27:00,Lane_E,6,1,0.0,6.0,6.0
1970-01-01 00:28:00,Lane_E,6,1,0.0,6.0,6.0
1970-01-01 00:29:00,Lane_E,6,1,0.0,6.0,6.0
1970-01-01 00:30:00,Lane_E,2,0,-4.0,4.666666666666667,5.2
1970-01-01 00:31:00,Lane_E,2,0,0.0,3.3333333333333335,4.4
1970-01-01 00:32:00,Lane_E,1,0,-1.0,1.6666666666666667,3.4
1970-01-01 00:33:00,Lane_E,0,0,-1.0,1.0,2.2
1970-01-01 00:34:00,Lane_E,1,0,1.0,0.6666666666666666,1.2
1970-01-01 00:35:00,Lane_E,2,0,1.0,1.0,1.2
1970-01-01 00:36:00,Lane_E,2,0,0.0,1.6666666666666667,1.2
1970-01-01 00:37:00,Lane_E,2,0,0.0,2.0,1.4
1970-01-01 00:38:00,Lane_E,4,1,2.0,2.6666666666666665,2.2
1970-01-01 00:39:00,Lane_E,2,0,-2.0,2.6666666666666665,2.4
1970-01-01 00:40:00,Lane_E,2,0,0.0,2.6666666666666665,2.4
1970-01-01 00:41:00,Lane_E,3,0,1.0,2.3333333333333335,2.6
1970-01-01 00:42:00,Lane_E,3,0,0.0,2.6666666666666665,2.8
1970-01-01 00:43:00,Lane_E,3,0,0.0,3.0,2.6
1970-01-01 00:44:00,Lane_E,1,0,-2.0,2.3333333333333335,2.4
1970-01-01 00:45:00,Lane_E,0,0,-1.0,1.3333333333333333,2.0
1970-01-01 00:46:00,Lane_E,0,0,0.0,0.3333333333333333,1.4
1970-01-01 00:47:00,Lane_E,0,0,0.0,0.0,0.8
1970-01-01 00:48:00,Lane_E,0,0,0.0,0.0,0.2
1970-01-01 00:49:00,Lane_E,0,0,0.0,0.0,0.0
1970-01-01 00:50:00,Lane_E,0,0,0.0,0.0,0.0
1970-01-01 00:51:00,Lane_E,0,0,0.0,0.0,0.0
1970-01-01 00:52:00,Lane_E,0,0,0.0,0.0,0.0
1970-01-01 00:53:00,Lane_E,0,0,0.0,0.0,0.0
1970-01-01 00:54:00,Lane_E,0,0,0.0,0.0,0.0
1970-01-01 00:55:00,Lane_E,0,0,0.0,0.0,0.0
1970-01-01 00:56:00,Lane_E,0,0,0.0,0.0,0.0
1970-01-01 00:57:00,Lane_E,0,0,0.0,0.0,0.0
1970-01-01 00:58:00,Lane_E,0,0,0.0,0.0,0.0
1970-01-01 00:59:00,Lane_E,0,0,0.0,0.0,0.0
1970-01-01 00:00:00,Lane_F,3,0,0.0,3.0,3.0
1970-01-01 00:01:00,Lane_F,4,1,1.0,3.5,3.5
1970-01-01 00:02:00,Lane_F,5,1,1.0,4.0,4.0
1970-01-01 00:03:00,Lane_F,3,0,-2.0,4.0,3.75
1970-01-01 00:04:00,Lane_F,5,1,2.0,4.333333333333333,4.0
1970-01-01 00:05:00,Lane_F,3,0,-2.0,3.6666666666666665,4.0
1970-01-01 00:06:00,Lane_F,5,1,2.0,4.333333333333333,4.2
1970-01-01 00:07:00,Lane_F,5,1,0.0,4.333333333333333,4.2
1970-01-01 00:08:00,Lane_F,3,0,-2.0,4.333333333333333,4.2
1970-01-01 00:09:00,Lane_F,3,0,0.0,3.6666666666666665,3.8
1970-01-01 00:10:00,Lane_F,3,0,0.0,3.0,3.8
1970-01-01 00:11:00,Lane_F,4,1,1.0,3.3333333333333335,3.6
1970-01-01 00:12:00,Lane_F,5,1,1.0,4.0,3.6
1970-01-01 00:13:00,Lane_F,5,1,0.0,4.666666666666667,4.0
1970-01-01 00:14:00,Lane_F,4,1,-1.0,4.666666666666667,4.2
1970-01-01 00:15:00,Lane_F,6,1,2.0,5.0,4.8
1970-01-01 00:16:00,Lane_F,7,1,1.0,5.666666666666667,5.4
1970-01-01 00:17:00,Lane_F,5,1,-2.0,6.0,5.4
1970-01-01 00:18:00,Lane_F,7,1,2.0,6.333333333333333,5.8
1970-01-01 00:19:00,Lane_F,5,1,-2.0,5.666666666666667,6.0
1970-01-01 00:20:00,Lane_F,6,1,1.0,6.0,6.0
1970-01-01 00:21:00,Lane_F,6,1,0.0,5.666666666666667,5.8
1970-01-01 00:22:00,Lane_F,6,1,0.0,6.0,6.0
1970-01-01 00:23:00,Lane_F,6,1,0.0,6.0,5.8
1970-01-01 00:24:00,Lane_F,6,1,0.0,6.0,6.0
1970-01-01 00:25:00,Lane_F,6,1,0.0,6.0,6.0
1970-01-01 00:26:00,Lane_F,5,1,-1.0,5.666666666666667,5.8
1970-01-01 00:27:00,Lane_F,6,1,1.0,5.666666666666667,5.8
1970-01-01 00:28:00,Lane_F,6,1,0.0,5.666666666666667,5.8
1970-01-01 00:29:00,Lane_F,6,1,0.0,6.0,5.8
1970-01-01 00:30:00,Lane_F,3,0,-3.0,5.0,5.2
1970-01-01 00:31:00,Lane_F,2,0,-1.0,3.6666666666666665,4.6
1970-01-01 00:32:00,Lane_F,2,0,0.0,2.3333333333333335,3.8
1970-01-01 00:33:00,Lane_F,1,0,-1.0,1.6666666666666667,2.8
1970-01-01 00:34:00,Lane_F,4,1,3.0,2.3333333333333335,2.4
1970-01-01 00:35:00,Lane_F,3,0,-1.0,2.6666666666666665,2.4
1970-01-01 00:36:00,Lane_F,0,0,-3.0,2.3333333333333335,2.0
1970-01-01 00:37:00,Lane_F,2,0,2.0,1.6666666666666667,2.0
1970-01-01 00:38:00,Lane_F,3,0,1.0,1.6666666666666667,2.4
1970-01-01 00:39:00,Lane_F,1,0,-2.0,2.0,1.8
1970-01-01 00:40:00,Lane_F,1,0,0.0,1.6666666666666667,1.4
1970-01-01 00:41:00,Lane_F,3,0,2.0,1.6666666666666667,2.0
1970-01-01 00:42:00,Lane_F,1,0,-2.0,1.6666666666666667,1.8
1970-01-01 00:43:00,Lane_F,3,0,2.0,2.3333333333333335,1.8
1970-01-01 00:44:00,Lane_F,2,0,-1.0,2.0,2.0
1970-01-01 00:45:00,Lane_F,0,0,-2.0,1.6666666666666667,1.8
1970-01-01 00:46:00,Lane_F,0,0,0.0,0.6666666666666666,1.2
1970-01-01 00:47:00,Lane_F,0,0,0.0,0.0,1.0
1970-01-01 00:48:00,Lane_F,0,0,0.0,0.0,0.4
1970-01-01 00:49:00,Lane_F,0,0,0.0,0.0,0.0
1970-01-01 00:50:00,Lane_F,0,0,0.0,0.0,0.0
1970-01-01 00:51:00,Lane_F,0,0,0.0,0.0,0.0
1970-01-01 00:52:00,Lane_F,0,0,0.0,0.0,0.0
1970-01-01 00:53:00,Lane_F,0,0,0.0,0.0,0.0
1970-01-01 00:54:00,Lane_F,0,0,0.0,0.0,0.0
1970-01-01 00:55:00,Lane_F,0,0,0.0,0.0,0.0
1970-01-01 00:56:00,Lane_F,0,0,0.0,0.0,0.0
1970-01-01 00:57:00,Lane_F,0,0,0.0,0.0,0.0
1970-01-01 00:58:00,Lane_F,0,0,0.0,0.0,0.0
1970-01-01 00:59:00,Lane_F,0,0,0.0,0.0,0.0
